[0.567s] Invoking command in '/home/coderey/ros2_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/coderey/ros2_ws/install/nav2_common:/home/coderey/ros2_ws/install/robot_localization:/home/coderey/ros2_ws/install/nav2_system_tests:/home/coderey/ros2_ws/install/nav2_bringup:/home/coderey/ros2_ws/install/navigation2:/home/coderey/ros2_ws/install/nav2_dwb_controller:/home/coderey/ros2_ws/install/nav2_controller:/home/coderey/ros2_ws/install/dwb_plugins:/home/coderey/ros2_ws/install/dwb_critics:/home/coderey/ros2_ws/install/dwb_core:/home/coderey/ros2_ws/install/nav_2d_utils:/home/coderey/ros2_ws/install/dwb_msgs:/home/coderey/ros2_ws/install/nav_2d_msgs:/home/coderey/ros2_ws/install/nav2_waypoint_follower:/home/coderey/ros2_ws/install/nav2_theta_star_planner:/home/coderey/ros2_ws/install/nav2_smac_planner:/home/coderey/ros2_ws/install/nav2_rotation_shim_controller:/home/coderey/ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/coderey/ros2_ws/install/nav2_recoveries:/home/coderey/ros2_ws/install/nav2_planner:/home/coderey/ros2_ws/install/nav2_navfn_planner:/home/coderey/ros2_ws/install/nav2_bt_navigator:/home/coderey/ros2_ws/install/nav2_core:/home/coderey/ros2_ws/install/costmap_queue:/home/coderey/ros2_ws/install/nav2_costmap_2d:/home/coderey/ros2_ws/install/nav2_voxel_grid:/home/coderey/ros2_ws/install/nav2_rviz_plugins:/home/coderey/ros2_ws/install/nav2_map_server:/home/coderey/ros2_ws/install/nav2_lifecycle_manager:/home/coderey/ros2_ws/install/nav2_behavior_tree:/home/coderey/ros2_ws/install/nav2_amcl:/home/coderey/ros2_ws/install/nav2_util:/home/coderey/ros2_ws/install/nav2_msgs:/home/coderey/ros2_ws/install/marvelmind_ros2:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclc:/home/coderey/microros_ws/install/common_interfaces:/home/coderey/microros_ws/install/visualization_msgs:/home/coderey/microros_ws/install/test_msgs:/home/coderey/microros_ws/install/example_interfaces:/home/coderey/microros_ws/install/action_msgs:/home/coderey/microros_ws/install/unique_identifier_msgs:/home/coderey/microros_ws/install/trajectory_msgs:/home/coderey/microros_ws/install/stereo_msgs:/home/coderey/microros_ws/install/std_srvs:/home/coderey/microros_ws/install/shape_msgs:/home/coderey/microros_ws/install/sensor_msgs:/home/coderey/microros_ws/install/nav_msgs:/home/coderey/microros_ws/install/diagnostic_msgs:/home/coderey/microros_ws/install/geometry_msgs:/home/coderey/microros_ws/install/drive_base_msgs:/home/coderey/microros_ws/install/actionlib_msgs:/home/coderey/microros_ws/install/std_msgs:/home/coderey/microros_ws/install/statistics_msgs:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/coderey/microros_ws/install/rmw_microxrcedds:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/coderey/microros_ws/install/rosgraph_msgs:/home/coderey/microros_ws/install/rclc_parameter:/home/coderey/microros_ws/install/rclc:/home/coderey/microros_ws/install/composition_interfaces:/home/coderey/microros_ws/install/rcl_interfaces:/home/coderey/microros_ws/install/microxrcedds_client:/home/coderey/microros_ws/install/microcdr:/home/coderey/microros_ws/install/micro_ros_utilities:/home/coderey/microros_ws/install/micro_ros_setup:/home/coderey/microros_ws/install/micro_ros_agent:/home/coderey/microros_ws/install/micro_ros_msgs:/home/coderey/microros_ws/install/micro_ros_demos_rclcpp:/home/coderey/microros_ws/install/lifecycle_msgs:/home/coderey/microros_ws/install/complex_msgs:/home/coderey/microros_ws/install/builtin_interfaces:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic PYTHONPATH=/home/coderey/ros2_ws/install/nav2_common/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/robot_localization/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/mob_rob_loca/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_simple_commander:/home/coderey/ros2_ws/install/nav2_simple_commander/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/nav2_gazebo_spawner:/home/coderey/ros2_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/python3.8/site-packages:/home/coderey/ros2_ws/build/bno055:/home/coderey/ros2_ws/install/bno055/lib/python3.8/site-packages:/home/coderey/microros_ws/install/visualization_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/test_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/example_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/action_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/unique_identifier_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/trajectory_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/stereo_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_srvs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/shape_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs_py/lib/python3.8/site-packages:/home/coderey/microros_ws/install/sensor_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/nav_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/diagnostic_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/geometry_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/drive_base_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/actionlib_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/std_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/statistics_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rosgraph_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/composition_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/rcl_interfaces/lib/python3.8/site-packages:/home/coderey/microros_ws/install/micro_ros_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/lifecycle_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/complex_msgs/lib/python3.8/site-packages:/home/coderey/microros_ws/install/builtin_interfaces/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3/dist-packages /usr/bin/cmake --build /home/coderey/ros2_ws/build/nav2_msgs -- -j8 -l8
[0.835s] [  0%] Built target nav2_msgs__cpp
[0.900s] [  9%] Built target nav2_msgs__rosidl_generator_c
[1.002s] [ 18%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.002s] [ 28%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_cpp
[1.016s] [ 37%] Built target nav2_msgs__rosidl_typesupport_cpp
[1.042s] [ 46%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.074s] [ 56%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.105s] [ 66%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c
[1.141s] [ 76%] Built target nav2_msgs__rosidl_typesupport_c
[1.178s] [ 86%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[1.276s] [ 86%] Built target nav2_msgs
[1.388s] [ 86%] Built target nav2_msgs__py
[1.490s] [ 96%] Built target nav2_msgs__python
[1.567s] [ 97%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.572s] [ 98%] Built target nav2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.577s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[1.584s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[4.765s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_filter_info.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__traits.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__traits.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__builder.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.hpp
[4.766s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__traits.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__builder.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__struct.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__traits.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/particle.hpp
[4.767s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/speed_limit.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[4.768s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__builder.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__traits.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__builder.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__traits.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__builder.hpp
[4.769s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__traits.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_microxrcedds_cpp.hpp
[4.770s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/back_up__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/compute_path_through_poses__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/compute_path_to_pose__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/dummy_recovery__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/follow_path__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/follow_waypoints__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/navigate_through_poses__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/navigate_to_pose__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/spin__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/microxrcedds/wait__type_support_cpp.cpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_through_poses__rosidl_typesupport_microxrcedds_cpp.hpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[4.771s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_filter_info__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_microxrcedds_cpp.hpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/behavior_tree_log__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/behavior_tree_status_change__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/costmap__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/costmap_filter_info__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/costmap_meta_data__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/particle__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/particle_cloud__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/speed_limit__type_support_cpp.cpp
[4.772s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/microxrcedds/voxel_grid__type_support_cpp.cpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/speed_limit__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_microxrcedds_cpp.hpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/clear_costmap_around_robot__type_support_cpp.cpp
[4.773s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/clear_costmap_except_region__type_support_cpp.cpp
[4.780s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/clear_entire_costmap__type_support_cpp.cpp
[4.780s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/get_costmap__type_support_cpp.cpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/load_map__type_support_cpp.cpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/manage_lifecycle_nodes__type_support_cpp.cpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/microxrcedds/save_map__type_support_cpp.cpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_microxrcedds_cpp.hpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_microxrcedds_cpp.so
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_through_poses__rosidl_typesupport_introspection_cpp.hpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
[4.781s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[4.782s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
